[00:29:23] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[00:29:24] [ForkJoinPool-1-worker-4/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[00:29:24] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of midnightlib, which is missing!
	 - You should install any version of midnightlib for the optimal experience.
[00:29:24] [main/INFO]: Loading 194 mods:
	- additionalstructures 4.2.2
	- animal_feeding_trough 1.1.0+1.20.1
	- appleskin 2.5.1+mc1.20
	- aquamirae 6
	- aqupdgrizzly 1.20-1.6.1
	- archers 1.2.5+1.20.1
	   |-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	   \-- structure_pool_api 1.0+1.20.1
	- architectury 9.2.14
	- azurelibarmor 2.0.12
	- backported_wolves 1.1.0-1.19.3-1.20.4
	- backslot 1.2.15
	   \-- amecsapi 1.5.0+mc1.20-pre1
	- backslotaddon 1.1.1
	- barteringstation 8.0.0
	- bclib 3.0.14
	   \-- wunderlib 1.1.5
	- beekeeperhut 2.0.1
	- betterarcheology 1.2.1-1.20.1
	- bettercombat 1.8.6+1.20.1
	- betterend 4.0.11
	- betternether 9.0.10
	- bookshelf 20.2.13
	- cloth-config 11.1.136
	   \-- cloth-basic-math 0.6.1
	- clumps 12.0.0.4
	- cobweb 1.0.0
	- collective 7.87
	- combatroll 1.3.3+1.20.1
	- creativecore 2.12.20
	   \-- net_minecraftforge_eventbus 6.0.3
	- creeperoverhaul 3.0.2
	- darkpaintings 17.0.4
	- dawn 5.0.0
	   |-- terraform-shapes-api-v1 7.0.1
	   \-- terraform-wood-api-v1 7.0.1
	- deeperdarker 1.3.2.1
	   \-- customportalapi 0.0.1-beta64-1.20
	- dehydration 1.3.6
	- dungeons_arise 2.1.57
	- elytratrims 3.5.4
	   |-- conditional-mixin 0.6.2
	   \-- mixinsquared 0.1.2-beta.4
	- enchantment_lore 1.3.2
	   |-- crowdin-translate 1.4+1.19.3
	   \-- server_translations_api 2.0.0+1.20
	        \-- packet_tweaker 0.4.0+1.19.4
	- entity-view-distance 1.1.2+1.20
	   \-- spruceui 5.0.0+1.20
	- essential_commands 0.35.3-mc1.20.1
	   |-- ec-core 1.3.0-mc1.20.1
	   |    |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |    |-- placeholder-api 2.1.1+1.20
	   |    \-- playerabilitylib 1.8.0
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |-- org_yaml_snakeyaml 2.0
	   |-- placeholder-api 2.1.1+1.20
	   \-- playerabilitylib 1.8.0
	- extraorigins 1.20-8
	- fabric-api 0.92.2+1.20.1
	   |-- fabric-api-base 0.4.31+1802ada577
	   |-- fabric-api-lookup-api-v1 1.6.36+1802ada577
	   |-- fabric-biome-api-v1 13.0.13+1802ada577
	   |-- fabric-block-api-v1 1.0.11+1802ada577
	   |-- fabric-block-view-api-v2 1.0.1+1802ada577
	   |-- fabric-blockrenderlayer-v1 1.1.41+1802ada577
	   |-- fabric-client-tags-api-v1 1.1.2+1802ada577
	   |-- fabric-command-api-v1 1.2.34+f71b366f77
	   |-- fabric-command-api-v2 2.2.13+1802ada577
	   |-- fabric-commands-v0 0.2.51+df3654b377
	   |-- fabric-containers-v0 0.1.64+df3654b377
	   |-- fabric-content-registries-v0 4.0.11+1802ada577
	   |-- fabric-convention-tags-v1 1.5.5+1802ada577
	   |-- fabric-crash-report-info-v1 0.2.19+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.0+de0fd6d177
	   |-- fabric-data-generation-api-v1 12.3.4+1802ada577
	   |-- fabric-dimensions-v1 2.1.54+1802ada577
	   |-- fabric-entity-events-v1 1.6.0+1c78457f77
	   |-- fabric-events-interaction-v0 0.6.2+1802ada577
	   |-- fabric-events-lifecycle-v0 0.2.63+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.40+1802ada577
	   |-- fabric-item-api-v1 2.1.28+1802ada577
	   |-- fabric-item-group-api-v1 4.0.12+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.37+1802ada577
	   |-- fabric-keybindings-v0 0.2.35+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.22+1802ada577
	   |-- fabric-loot-api-v2 1.2.1+1802ada577
	   |-- fabric-loot-tables-v1 1.1.45+9e7660c677
	   |-- fabric-message-api-v1 5.1.9+1802ada577
	   |-- fabric-mining-level-api-v1 2.1.50+1802ada577
	   |-- fabric-model-loading-api-v1 1.0.3+1802ada577
	   |-- fabric-models-v0 0.4.2+9386d8a777
	   |-- fabric-networking-api-v1 1.3.11+1802ada577
	   |-- fabric-networking-v0 0.3.51+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.3+1802ada577
	   |-- fabric-particles-v1 1.1.2+1802ada577
	   |-- fabric-recipe-api-v1 1.0.21+1802ada577
	   |-- fabric-registry-sync-v0 2.3.3+1802ada577
	   |-- fabric-renderer-api-v1 3.2.1+1802ada577
	   |-- fabric-renderer-indigo 1.5.2+85287f9f77
	   |-- fabric-renderer-registries-v1 3.2.46+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.37+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.28+1802ada577
	   |-- fabric-rendering-v0 1.1.49+df3654b377
	   |-- fabric-rendering-v1 3.0.8+1802ada577
	   |-- fabric-resource-conditions-api-v1 2.3.8+1802ada577
	   |-- fabric-resource-loader-v0 0.11.10+1802ada577
	   |-- fabric-screen-api-v1 2.0.8+1802ada577
	   |-- fabric-screen-handler-api-v1 1.3.30+1802ada577
	   |-- fabric-sound-api-v1 1.0.13+1802ada577
	   |-- fabric-transfer-api-v1 3.3.5+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.1+1802ada577
	- fabric-language-kotlin 1.12.3+kotlin.2.0.21
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.0.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.0.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.0.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.0.21
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.25.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.6.1
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.5.4
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.5.4
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.7.3
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.7.3
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.7.3
	- fabricloader 0.16.3
	   \-- mixinextras 0.4.1
	- fabrictailor 2.1.2
	   |-- config2brigadier 1.2.3
	   \-- fabric-permissions-api-v0 0.2-SNAPSHOT
	- firstperson 2.4.5
	- flowerymooblooms 2.0.2
	- forgeconfigapiport 8.0.0
	- friendsandfoes 3.0.5
	   \-- reach-entity-attributes 2.4.0
	- geckolib 4.4.9
	   \-- com_eliotlash_mclib_mclib 20
	- geodes 1.9.3
	- geophilic 3.1.4
	- giantspawn 5.2
	- glowing-torchflower 1.1.0
	- graveyard 3.0
	- healingcampfire 6.1
	- horseinboat 1.1.4
	- java 17
	- minecraft 1.20.1
	- more_armor_trims 1.4.0-1.20.1
	- moremobs 1.5.2+mod
	- netherchested 8.0.4
	   \-- puzzlesapi 8.1.7
	        |-- cardinal-components-base 5.2.2
	        |-- cardinal-components-entity 5.2.2
	        \-- puzzlesaccessapi 8.0.9
	- netherite_horse_armor 1.20.1-1.0.4
	- notenoughanimations 1.7.6
	- nutritious-feast 1.7.1
	- obscure_api 16
	- origins 1.10.0
	   \-- apoli 2.9.0
